Data;Mês;Ano;Mês(N);Dia da Semana;Aplicativo;Corridas Feitas;Km Rodados;Tempo Online;Valor Bruto;Média Valor/Km;Média Valor/Horas;Combustível;%Combustível/Valor bruto;Manutenção;Bônus/ Missão;Gorjeta;Lucro
17/09/2025;Setembro;2025;9;Quarta-Feira;Uber;2;23,50 Km;01:08:00;R$ 31,12;R$ 1,32;R$ 27,46;R$ 40,04;129%;R$ 15,00;R$ 0,00;R$ 0,00;-R$ 23,92
18/09/2025;Setembro;2025;9;Quinta-Feira;Uber;11;102,26 Km;05:00:00;R$ 180,00;R$ 1,76;R$ 36,00;R$ 121,92;68%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 43,08
19/09/2025;Setembro;2025;9;Sexta-Feira;Uber;5;63,00 Km;02:11:00;R$ 73,65;R$ 1,17;R$ 33,73;R$ 0,00;0%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 58,65
20/09/2025;Setembro;2025;9;Sábado;Uber;7;69,00 Km;02:43:00;R$ 129,50;R$ 1,88;R$ 47,67;R$ 50,00;39%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 64,50
29/09/2025;Setembro;2025;9;Segunda-Feira;Uber;22;134,24 Km;07:22:00;R$ 267,74;R$ 1,99;R$ 36,34;R$ 100,00;37%;R$ 15,00;R$ 80,00;R$ 0,00;R$ 232,74
30/09/2025;Setembro;2025;9;Terça-Feira;Uber;12;112,00 Km;04:39:00;R$ 168,73;R$ 1,51;R$ 36,29;R$ 50,00;30%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 103,73
01/10/2025;Outubro;2025;10;Quarta-Feira;Uber;12;90,00 Km;04:47:00;R$ 161,19;R$ 1,79;R$ 33,70;R$ 86,25;54%;R$ 15,00;R$ 0,00;R$ 1,00;R$ 60,94
03/10/2025;Outubro;2025;10;Sexta-Feira;Uber;22;184,00 Km;07:57:00;R$ 331,84;R$ 1,80;R$ 41,74;R$ 100,00;30%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 216,84
04/10/2025;Outubro;2025;10;Sábado;Uber;3;66,00 Km;01:51:00;R$ 82,45;R$ 1,25;R$ 44,57;R$ 75,91;92%;R$ 15,00;R$ 0,00;R$ 0,00;-R$ 8,46
05/10/2025;Outubro;2025;10;Domingo;Uber;4;39,00 Km;01:16:00;R$ 75,61;R$ 1,94;R$ 59,69;R$ 50,00;66%;R$ 15,00;R$ 500,00;R$ 0,00;R$ 510,61
06/10/2025;Outubro;2025;10;Segunda-Feira;Uber;11;56,00 Km;02:43:00;R$ 119,11;R$ 2,13;R$ 43,84;R$ 0,00;0%;R$ 15,00;R$ 250,00;R$ 0,00;R$ 354,11
07/10/2025;Outubro;2025;10;Terça-Feira;Uber;12;182,00 Km;05:21:00;R$ 219,07;R$ 1,20;R$ 40,95;R$ 100,00;46%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 104,07
08/10/2025;Outubro;2025;10;Quarta-Feira;Uber;13;96,00 Km;04:44:00;R$ 190,65;R$ 1,99;R$ 40,28;R$ 100,00;52%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 75,65
10/10/2025;Outubro;2025;10;Sexta-Feira;Uber;8;60,00 Km;02:38:00;R$ 118,02;R$ 1,97;R$ 44,82;R$ 0,00;0%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 103,02
16/10/2025;Outubro;2025;10;Quinta-Feira;Uber;12;90,00 Km;05:16:00;R$ 176,30;R$ 1,96;R$ 33,47;R$ 100,00;57%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 61,30
17/10/2025;Outubro;2025;10;Sexta-Feira;Uber;11;82,00 Km;03:40:00;R$ 143,00;R$ 1,74;R$ 39,00;R$ 50,00;35%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 78,00
18/10/2025;Outubro;2025;10;Sábado;Uber;8;112,00 Km;04:09:00;R$ 153,04;R$ 1,37;R$ 36,88;R$ 50,00;33%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 88,04
19/10/2025;Outubro;2025;10;Domingo;Uber;11;93,00 Km;03:53:00;R$ 214,98;R$ 2,31;R$ 55,36;R$ 50,00;23%;R$ 15,00;R$ 35,00;R$ 0,00;R$ 184,98
21/10/2025;Outubro;2025;10;Terça-Feira;Uber;27;171,00 Km;08:07:00;R$ 288,00;R$ 1,68;R$ 35,48;R$ 100,00;35%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 173,00
24/10/2025;Outubro;2025;10;Sexta-Feira;Uber;14;130,00 Km;05:53:00;R$ 201,06;R$ 1,55;R$ 34,17;R$ 50,00;25%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 136,06
26/10/2025;Outubro;2025;10;Domingo;Uber;26;188,00 Km;07:32:00;R$ 399,58;R$ 2,13;R$ 53,04;R$ 170,00;43%;R$ 15,00;R$ 70,00;R$ 0,00;R$ 284,58
03/11/2025;Novembro;2025;11;Segunda-Feira;Uber;7;83,00 Km;03:22:00;R$ 116,80;R$ 1,41;R$ 34,69;R$ 100,00;86%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 1,80
05/11/2025;Novembro;2025;11;Quarta-Feira;Uber;20;170,00 Km;07:57:00;R$ 245,26;R$ 1,44;R$ 30,85;R$ 50,00;20%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 180,26
08/11/2025;Novembro;2025;11;Sábado;Uber;30;216,00 Km;09:34:00;R$ 376,51;R$ 1,74;R$ 39,36;R$ 165,00;44%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 196,51
09/11/2025;Novembro;2025;11;Domingo;Uber;6;38,00 Km;01:31:00;R$ 58,30;R$ 1,53;R$ 38,44;R$ 150,00;257%;R$ 15,00;R$ 0,00;R$ 0,00;-R$ 106,70
11/11/2025;Novembro;2025;11;Terça-Feira;Uber;21;126,00 Km;06:17:00;R$ 181,69;R$ 1,44;R$ 28,92;R$ 0,00;0%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 166,69
12/11/2025;Novembro;2025;11;Quarta-Feira;Uber;11;59,00 Km;03:17:00;R$ 103,21;R$ 1,75;R$ 31,43;R$ 0,00;0%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 88,21
13/11/2025;Novembro;2025;11;Quinta-Feira;Uber;11;165,00 Km;08:33:00;R$ 233,76;R$ 1,42;R$ 27,34;R$ 146,20;63%;R$ 15,00;R$ 0,00;R$ 7,00;R$ 79,56
15/11/2025;Novembro;2025;11;Sábado;Uber;22;136,00 Km;07:19:00;R$ 238,43;R$ 1,75;R$ 32,59;R$ 100,00;42%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 123,43
16/11/2025;Novembro;2025;11;Domingo;Uber;5;44,00 Km;03:01:00;R$ 72,09;R$ 1,64;R$ 23,90;R$ 100,00;139%;R$ 15,00;R$ 0,00;R$ 0,00;-R$ 42,91
25/11/2025;Novembro;2025;11;Terça-Feira;Uber;6;50,00 Km;02:36:00;R$ 84,02;R$ 1,68;R$ 32,32;R$ 50,00;60%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 19,02
27/11/2025;Novembro;2025;11;Quinta-Feira;Uber;8;94,00 Km;03:45:00;R$ 152,61;R$ 1,62;R$ 40,70;R$ 50,00;33%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 87,61
28/11/2025;Novembro;2025;11;Sexta-Feira;Uber;7;113,00 Km;04:42:00;R$ 179,36;R$ 1,59;R$ 38,16;R$ 70,00;39%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 94,36
02/12/2025;Dezembro;2025;12;Terça-Feira;Uber;10;69,00 Km;04:43:00;R$ 165,06;R$ 2,39;R$ 35,00;R$ 50,00;30%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 100,06
03/12/2025;Dezembro;2025;12;Quarta-Feira;Uber;4;58,00 Km;02:48:00;R$ 83,54;R$ 1,44;R$ 29,84;R$ 50,00;60%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 18,54
05/12/2025;Dezembro;2025;12;Sexta-Feira;Uber;6;77,00 Km;03:35:00;R$ 158,02;R$ 2,05;R$ 44,10;R$ 70,00;44%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 73,02
07/12/2025;Dezembro;2025;12;Domingo;Uber;5;49,00 Km;02:15:00;R$ 109,73;R$ 2,24;R$ 48,77;R$ 0,00;0%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 94,73
09/12/2025;Dezembro;2025;12;Terça-Feira;Uber;6;51,00 Km;03:29:00;R$ 117,11;R$ 2,30;R$ 33,62;R$ 50,00;43%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 52,11
12/12/2025;Dezembro;2025;12;Sexta-Feira;Uber;6;100,00 Km;02:57:00;R$ 154,18;R$ 1,54;R$ 52,26;R$ 50,00;32%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 89,18
15/12/2025;Dezembro;2025;12;Segunda-Feira;Uber;5;61,00 Km;02:15:00;R$ 93,10;R$ 1,53;R$ 41,38;R$ 0,00;0%;R$ 15,00;R$ 0,00;R$ 5,00;R$ 83,10
16/12/2025;Dezembro;2025;12;Terça-Feira;Uber;5;55,00 Km;02:35:00;R$ 104,50;R$ 1,90;R$ 40,45;R$ 80,00;77%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 9,50
24/12/2025;Dezembro;2025;12;Quarta-Feira;Uber;7;114,00 Km;03:42:00;R$ 210,53;R$ 1,85;R$ 56,90;R$ 40,00;19%;R$ 15,00;R$ 7,70;R$ 0,00;R$ 163,23
26/12/2025;Dezembro;2025;12;Sexta-Feira;Uber;12;130,00 Km;05:37:00;R$ 197,27;R$ 1,52;R$ 35,12;R$ 150,00;76%;R$ 15,00;R$ 7,70;R$ 0,00;R$ 39,97
27/12/2025;Dezembro;2025;12;Sábado;Uber;5;55,00 Km;02:05:00;R$ 98,97;R$ 1,80;R$ 47,51;R$ 0,00;0%;R$ 15,00;R$ 48,00;R$ 0,00;R$ 131,97
28/12/2025;Dezembro;2025;12;Domingo;Uber;2;45,00 Km;01:45:00;R$ 87,88;R$ 1,95;R$ 50,22;R$ 0,00;0%;R$ 15,00;R$ 0,00;R$ 0,00;R$ 72,88
31/12/2025;Dezembro;2025;12;Quarta-Feira;Uber;15;171,00 Km;06:27:00;R$ 448,86;R$ 2,62;R$ 69,59;R$ 110,00;25%;R$ 15,00;R$ 94,00;R$ 0,00;R$ 417,86
04/01/2026;Janeiro;2026;1;Domingo;Uber;7;34,00 Km;01:44:00;R$ 86,96;R$ 2,56;R$ 50,17;R$ 0,00;0%;R$ 15,00;R$ 7,00;R$ 0,00;R$ 78,96
05/01/2026;Janeiro;2026;1;Segunda-Feira;Uber;2;23,00 Km;00:45:00;R$ 28,13;R$ 1,22;R$ 37,51;R$ 15,00;53%;;R$ 0,00;R$ 0,00;R$ 13,13
06/01/2026;Janeiro;2026;1;Terça-Feira;Uber;2;27,00 Km;01:00:00;R$ 26,78;R$ 0,99;R$ 26,78;R$ 15,00;56%;;R$ 0,00;R$ 0,00;R$ 11,78
07/01/2026;Janeiro;2026;1;Quarta-Feira;Uber;1;25,00 Km;00:41:00;R$ 31,34;R$ 1,25;R$ 45,86;R$ 15,00;48%;;R$ 0,00;R$ 0,00;R$ 16,34
12/01/2026;Janeiro;2026;1;Segunda-Feira;Uber;5;53,00 Km;02:36:00;R$ 100,62;R$ 1,90;R$ 38,70;R$ 32,00;32%;;R$ 0,00;R$ 0,00;R$ 68,62
13/01/2026;Janeiro;2026;1;Terça-Feira;Uber;2;26,00 Km;00:55:00;R$ 24,76;R$ 0,95;R$ 27,01;R$ 15,00;61%;;R$ 0,00;R$ 0,00;R$ 9,76
21/01/2026;Janeiro;2026;1;Quarta-Feira;Uber;3;45,00 Km;01:44:00;R$ 56,12;R$ 1,25;R$ 32,38;R$ 24,75;44%;;R$ 0,00;R$ 0,00;R$ 31,37
26/01/2026;Janeiro;2026;1;Segunda-Feira;Uber;3;;;R$ 42,36;;;R$ 19,34;46%;;;;R$ 23,02
27/01/2026;Janeiro;2026;1;Terça-Feira;Uber;1;;;R$ 25,57;;;R$ 11,67;46%;;;;R$ 13,90
30/01/2026;Janeiro;2026;1;Sexta-Feira;Uber;1;;;R$ 11,09;;;R$ 5,06;46%;;;;R$ 6,03
01/02/2026;Fevereiro;2026;2;Domingo;Uber;1;;;R$ 31,14;;;R$ 14,22;46%;;;;R$ 16,92
02/02/2026;Fevereiro;2026;2;Segunda-Feira;Uber;1;;;R$ 22,36;;;R$ 10,21;46%;;;;R$ 12,15
11/02/2026;Fevereiro;2026;2;Quarta-Feira;Uber;3;;;R$ 65,84;;;R$ 30,06;46%;;;;R$ 35,78
12/02/2026;Fevereiro;2026;2;Quinta-Feira;Uber;4;75,00 Km;03:57:00;R$ 119,58;R$ 1,59;R$ 30,27;R$ 50,55;42%;;R$ 0,00;R$ 0,00;R$ 69,03
13/02/2026;Fevereiro;2026;2;Sexta-Feira;Uber;10;119,00 Km;05:10:00;R$ 200,64;R$ 1,69;R$ 38,83;R$ 77,55;39%;;R$ 0,00;R$ 0,00;R$ 123,09
14/02/2026;Fevereiro;2026;2;Sábado;Uber;10;128,00 Km;04:57:00;R$ 241,50;R$ 1,89;R$ 48,79;R$ 100,00;41%;;R$ 0,00;R$ 0,00;R$ 141,50
15/02/2026;Fevereiro;2026;2;Domingo;Uber;13;171,00 Km;06:27:00;R$ 397,32;R$ 2,32;R$ 61,60;R$ 100,00;25%;;R$ 40,00;R$ 5,00;R$ 342,32
16/02/2026;Fevereiro;2026;2;Segunda-Feira;Uber;6;74,00 Km;02:45:00;R$ 133,47;R$ 1,80;R$ 48,53;R$ 100,00;75%;;R$ 0,00;R$ 0,00;R$ 33,47
17/02/2026;Fevereiro;2026;2;Terça-Feira;Uber;6;120,00 Km;03:49:00;R$ 187,24;R$ 1,56;R$ 49,06;R$ 50,00;27%;;R$ 0,00;R$ 0,00;R$ 137,24
10/04/2026;Abril;2026;4;Sexta-Feira;Uber;6;90,00 Km;03:43:00;R$ 146,94;R$ 1,63;R$ 39,54;R$ 200,00;136%;;R$ 0,00;R$ 0,00;-R$ 53,06
11/04/2026;Abril;2026;4;Sábado;Uber;5;;02:39:00;R$ 94,88;#DIV/0!;R$ 35,80;;0%;;R$ 0,00;R$ 0,00;R$ 94,88
13/04/2026;Abril;2026;4;Segunda-Feira;Uber;7;90,00 Km;05:09:00;R$ 148,72;R$ 1,65;R$ 28,88;R$ 50,00;34%;;R$ 0,00;R$ 0,00;R$ 98,72
14/04/2026;Abril;2026;4;Terça-Feira;Uber e 99;6;58,00 Km;03:47:00;R$ 104,01;R$ 1,79;R$ 27,49;R$ 60,00;58%;;R$ 0,00;R$ 0,00;R$ 44,01
